,time,mem_transfer_included,gpu_or_naive,sub_function,num_rows,num_cols
0,0.0023953914642333984,True,sklearn,top_level,10,10
1,5.8650970458984375e-05,True,gpu,check_terminal_case,10,10
2,0.07133567810058594,True,gpu,calculate_score,10,10
3,0.00012060800194740295,False,gpu,calculate_score,10,10
4,0.0006582400202751159,True,gpu,choose_best_score,10,10
5,0.00013657599687576295,False,gpu,choose_best_score,10,10
6,0.0001953279972076416,True,gpu,split_data,10,10
7,4.710400104522705e-05,False,gpu,split_data,10,10
8,4.839897155761719e-05,True,gpu,check_terminal_case,10,8
9,0.00036768001317977905,True,gpu,calculate_score,8,10
10,5.119999870657921e-05,False,gpu,calculate_score,8,10
11,0.0004976640045642852,True,gpu,choose_best_score,8,10
12,0.00011788800358772278,False,gpu,choose_best_score,8,10
13,0.00015417599678039552,True,gpu,split_data,8,10
14,3.558399900794029e-05,False,gpu,split_data,8,10
15,1.7881393432617188e-05,True,gpu,check_terminal_case,10,2
16,0.08593487739562988,True,gpu,top_level,10,10
17,1.5735626220703125e-05,True,naive,check_terminal_case,10,10
18,0.004098176956176758,True,naive,calculate_score,10,10
19,6.508827209472656e-05,True,naive,choose_best_score,10,10
20,1.9788742065429688e-05,True,naive,split_data,10,10
21,1.2159347534179688e-05,True,naive,check_terminal_case,10,8
22,0.0033278465270996094,True,naive,calculate_score,10,8
23,3.3855438232421875e-05,True,naive,choose_best_score,10,8
24,1.8358230590820312e-05,True,naive,split_data,10,8
25,1.0728836059570312e-05,True,naive,check_terminal_case,10,2
26,0.007935047149658203,True,naive,top_level,10,10
27,0.002611875534057617,True,sklearn,top_level,100,10
28,2.5272369384765625e-05,True,gpu,check_terminal_case,10,100
29,0.0005095040202140808,True,gpu,calculate_score,100,10
30,7.782399654388428e-05,False,gpu,calculate_score,100,10
31,0.0006840959787368775,True,gpu,choose_best_score,100,10
32,0.00012876799702644348,False,gpu,choose_best_score,100,10
33,0.0003417600095272064,True,gpu,split_data,100,10
34,4.7488000243902205e-05,False,gpu,split_data,100,10
35,2.5987625122070312e-05,True,gpu,check_terminal_case,10,54
36,0.000441536009311676,True,gpu,calculate_score,54,10
37,5.936000123620033e-05,False,gpu,calculate_score,54,10
38,0.0006247040033340454,True,gpu,choose_best_score,54,10
39,0.00011619199812412262,False,gpu,choose_best_score,54,10
40,0.0003115839958190918,True,gpu,split_data,54,10
41,4.5056000351905825e-05,False,gpu,split_data,54,10
42,2.7179718017578125e-05,True,gpu,check_terminal_case,10,46
43,0.000501312017440796,True,gpu,calculate_score,46,10
44,6.697600334882736e-05,False,gpu,calculate_score,46,10
45,0.0006693440079689025,True,gpu,choose_best_score,46,10
46,0.0001289920061826706,False,gpu,choose_best_score,46,10
47,0.000296671986579895,True,gpu,split_data,46,10
48,4.518400132656097e-05,False,gpu,split_data,46,10
49,2.6941299438476562e-05,True,gpu,check_terminal_case,10,52
50,1.1920928955078125e-05,True,gpu,check_terminal_case,10,2
51,1.0013580322265625e-05,True,gpu,check_terminal_case,10,22
52,9.5367431640625e-06,True,gpu,check_terminal_case,10,24
53,0.008888721466064453,True,gpu,top_level,100,10
54,1.811981201171875e-05,True,naive,check_terminal_case,10,100
55,0.04310202598571777,True,naive,calculate_score,10,100
56,4.3392181396484375e-05,True,naive,choose_best_score,10,100
57,2.3365020751953125e-05,True,naive,split_data,10,100
58,1.239776611328125e-05,True,naive,check_terminal_case,10,58
59,0.019782066345214844,True,naive,calculate_score,10,58
60,3.2901763916015625e-05,True,naive,choose_best_score,10,58
61,2.09808349609375e-05,True,naive,split_data,10,58
62,1.1444091796875e-05,True,naive,check_terminal_case,10,42
63,0.014414310455322266,True,naive,calculate_score,10,42
64,2.9087066650390625e-05,True,naive,choose_best_score,10,42
65,1.9550323486328125e-05,True,naive,split_data,10,42
66,1.0728836059570312e-05,True,naive,check_terminal_case,10,22
67,0.007363557815551758,True,naive,calculate_score,10,22
68,2.9802322387695312e-05,True,naive,choose_best_score,10,22
69,2.0265579223632812e-05,True,naive,split_data,10,22
70,1.1444091796875e-05,True,naive,check_terminal_case,10,20
71,0.08529925346374512,True,naive,top_level,100,10
72,0.002283811569213867,True,sklearn,top_level,1000,10
73,4.76837158203125e-05,True,gpu,check_terminal_case,10,1000
74,0.0008879039883613587,True,gpu,calculate_score,1000,10
75,0.0004382719993591309,False,gpu,calculate_score,1000,10
76,0.0007390080094337463,True,gpu,choose_best_score,1000,10
77,0.0001186240017414093,False,gpu,choose_best_score,1000,10
78,0.0003190720081329346,True,gpu,split_data,1000,10
79,4.604800045490265e-05,False,gpu,split_data,1000,10
80,3.0040740966796875e-05,True,gpu,check_terminal_case,10,542
81,0.0006087359786033631,True,gpu,calculate_score,542,10
82,0.00019763199985027314,False,gpu,calculate_score,542,10
83,0.0007366080284118652,True,gpu,choose_best_score,542,10
84,0.00012140800058841705,False,gpu,choose_best_score,542,10
85,0.00032681599259376526,True,gpu,split_data,542,10
86,4.8928000032901765e-05,False,gpu,split_data,542,10
87,4.410743713378906e-05,True,gpu,check_terminal_case,10,458
88,0.0005428799986839294,True,gpu,calculate_score,458,10
89,0.0001706559956073761,False,gpu,calculate_score,458,10
90,0.0007253440022468567,True,gpu,choose_best_score,458,10
91,0.00011673600226640702,False,gpu,choose_best_score,458,10
92,0.0003151040077209473,True,gpu,split_data,458,10
93,4.639999940991402e-05,False,gpu,split_data,458,10
94,2.5272369384765625e-05,True,gpu,check_terminal_case,10,8
95,0.00039001598954200743,True,gpu,calculate_score,8,10
96,4.6943999826908116e-05,False,gpu,calculate_score,8,10
97,0.0006392639875411987,True,gpu,choose_best_score,8,10
98,0.00010784000158309937,False,gpu,choose_best_score,8,10
99,0.0002832320034503937,True,gpu,split_data,8,10
100,4.300799965858459e-05,False,gpu,split_data,8,10
101,2.9802322387695312e-05,True,gpu,check_terminal_case,10,534
102,1.7404556274414062e-05,True,gpu,check_terminal_case,10,243
103,1.2159347534179688e-05,True,gpu,check_terminal_case,10,215
104,9.5367431640625e-06,True,gpu,check_terminal_case,10,1
105,9.298324584960938e-06,True,gpu,check_terminal_case,10,7
106,0.013810396194458008,True,gpu,top_level,1000,10
107,3.790855407714844e-05,True,naive,check_terminal_case,10,1000
108,0.6801974773406982,True,naive,calculate_score,10,1000
109,7.343292236328125e-05,True,naive,choose_best_score,10,1000
110,7.033348083496094e-05,True,naive,split_data,10,1000
111,1.8358230590820312e-05,True,naive,check_terminal_case,10,539
112,0.25063133239746094,True,naive,calculate_score,10,539
113,6.365776062011719e-05,True,naive,choose_best_score,10,539
114,4.0531158447265625e-05,True,naive,split_data,10,539
115,1.9311904907226562e-05,True,naive,check_terminal_case,10,461
116,0.20051097869873047,True,naive,calculate_score,10,461
117,5.984306335449219e-05,True,naive,choose_best_score,10,461
118,4.553794860839844e-05,True,naive,split_data,10,461
119,1.811981201171875e-05,True,naive,check_terminal_case,10,535
120,0.24820375442504883,True,naive,calculate_score,10,535
121,6.222724914550781e-05,True,naive,choose_best_score,10,535
122,4.029273986816406e-05,True,naive,split_data,10,535
123,1.0967254638671875e-05,True,naive,check_terminal_case,10,4
124,1.1205673217773438e-05,True,naive,check_terminal_case,10,244
125,0.09551739692687988,True,naive,calculate_score,10,244
126,5.459785461425781e-05,True,naive,choose_best_score,10,244
127,2.8371810913085938e-05,True,naive,split_data,10,244
128,1.239776611328125e-05,True,naive,check_terminal_case,10,217
129,1.4764404296875,True,naive,top_level,1000,10
130,0.012593984603881836,True,sklearn,top_level,10000,10
131,0.0002696514129638672,True,gpu,check_terminal_case,10,10000
132,0.03131065559387207,True,gpu,calculate_score,10000,10
133,0.03062179183959961,False,gpu,calculate_score,10000,10
134,0.0009543039798736572,True,gpu,choose_best_score,10000,10
135,0.00013897599279880525,False,gpu,choose_best_score,10000,10
136,0.0004659839868545532,True,gpu,split_data,10000,10
137,5.311999842524529e-05,False,gpu,split_data,10000,10
138,0.00010776519775390625,True,gpu,check_terminal_case,10,5476
139,0.010389535903930665,True,gpu,calculate_score,5476,10
140,0.009914079666137696,False,gpu,calculate_score,5476,10
141,0.0008332480192184448,True,gpu,choose_best_score,5476,10
142,0.0001290239989757538,False,gpu,choose_best_score,5476,10
143,0.00039583998918533324,True,gpu,split_data,5476,10
144,5.049600079655647e-05,False,gpu,split_data,5476,10
145,0.00012230873107910156,True,gpu,check_terminal_case,10,4524
146,0.0073127679824829105,True,gpu,calculate_score,4524,10
147,0.006828544139862061,False,gpu,calculate_score,4524,10
148,0.0008200320005416871,True,gpu,choose_best_score,4524,10
149,0.00012227199971675873,False,gpu,choose_best_score,4524,10
150,0.00037363201379776,True,gpu,split_data,4524,10
151,4.886399954557419e-05,False,gpu,split_data,4524,10
152,3.218650817871094e-05,True,gpu,check_terminal_case,10,70
153,0.0007028160095214844,True,gpu,calculate_score,70,10
154,6.934399902820587e-05,False,gpu,calculate_score,70,10
155,0.0007299200296401977,True,gpu,choose_best_score,70,10
156,0.00012054400146007538,False,gpu,choose_best_score,70,10
157,0.00030460798740386964,True,gpu,split_data,70,10
158,4.69760000705719e-05,False,gpu,split_data,70,10
159,9.107589721679688e-05,True,gpu,check_terminal_case,10,5406
160,0.009300127983093261,True,gpu,calculate_score,5406,10
161,0.008810239791870117,False,gpu,calculate_score,5406,10
162,0.0008284159898757935,True,gpu,choose_best_score,5406,10
163,0.00012121599912643433,False,gpu,choose_best_score,5406,10
164,0.0004012799859046936,True,gpu,split_data,5406,10
165,4.9407999962568284e-05,False,gpu,split_data,5406,10
166,6.29425048828125e-05,True,gpu,check_terminal_case,10,2364
167,3.790855407714844e-05,True,gpu,check_terminal_case,10,2160
168,0.002107232093811035,True,gpu,calculate_score,2160,10
169,0.0016423039436340332,False,gpu,calculate_score,2160,10
170,0.0007320640087127686,True,gpu,choose_best_score,2160,10
171,0.00011878400295972824,False,gpu,choose_best_score,2160,10
172,0.0003705599904060364,True,gpu,split_data,2160,10
173,4.8415999859571457e-05,False,gpu,split_data,2160,10
174,2.9802322387695312e-05,True,gpu,check_terminal_case,10,5
175,1.239776611328125e-05,True,gpu,check_terminal_case,10,65
176,7.82012939453125e-05,True,gpu,check_terminal_case,10,5390
177,1.0967254638671875e-05,True,gpu,check_terminal_case,10,16
178,1.0013580322265625e-05,True,gpu,check_terminal_case,10,14
179,3.0517578125e-05,True,gpu,check_terminal_case,10,2146
180,0.11451482772827148,True,gpu,top_level,10000,10
181,0.0020470619201660156,True,sklearn,top_level,10,100
182,2.3365020751953125e-05,True,gpu,check_terminal_case,100,10
183,0.0004490880072116852,True,gpu,calculate_score,10,100
184,6.345599889755249e-05,False,gpu,calculate_score,10,100
185,0.0006986560225486756,True,gpu,choose_best_score,10,100
186,0.00011727999895811081,False,gpu,choose_best_score,10,100
187,0.0003047679960727692,True,gpu,split_data,10,100
188,4.470400139689446e-05,False,gpu,split_data,10,100
189,2.4557113647460938e-05,True,gpu,check_terminal_case,100,6
190,0.00039107200503349306,True,gpu,calculate_score,6,100
191,5.2032001316547395e-05,False,gpu,calculate_score,6,100
192,0.0006194559931755066,True,gpu,choose_best_score,6,100
193,0.00011055999994277955,False,gpu,choose_best_score,6,100
194,0.000299456000328064,True,gpu,split_data,6,100
195,5.318399891257286e-05,False,gpu,split_data,6,100
196,2.3603439331054688e-05,True,gpu,check_terminal_case,100,4
197,0.00039398398995399474,True,gpu,calculate_score,4,100
198,5.119999870657921e-05,False,gpu,calculate_score,4,100
199,0.0007684800028800964,True,gpu,choose_best_score,4,100
200,0.0002781440019607544,False,gpu,choose_best_score,4,100
201,0.00031174400448799133,True,gpu,split_data,4,100
202,4.566400125622749e-05,False,gpu,split_data,4,100
203,2.5272369384765625e-05,True,gpu,check_terminal_case,100,1
204,1.4543533325195312e-05,True,gpu,check_terminal_case,100,5
205,1.1205673217773438e-05,True,gpu,check_terminal_case,100,2
206,9.775161743164062e-06,True,gpu,check_terminal_case,100,2
207,0.007982254028320312,True,gpu,top_level,10,100
208,1.7404556274414062e-05,True,naive,check_terminal_case,100,10
209,0.03890347480773926,True,naive,calculate_score,100,10
210,5.078315734863281e-05,True,naive,choose_best_score,100,10
211,2.002716064453125e-05,True,naive,split_data,100,10
212,1.1444091796875e-05,True,naive,check_terminal_case,100,7
213,0.02671957015991211,True,naive,calculate_score,100,7
214,3.4332275390625e-05,True,naive,choose_best_score,100,7
215,1.8835067749023438e-05,True,naive,split_data,100,7
216,1.0728836059570312e-05,True,naive,check_terminal_case,100,3
217,9.298324584960938e-06,True,naive,check_terminal_case,100,5
218,0.01871776580810547,True,naive,calculate_score,100,5
219,4.649162292480469e-05,True,naive,choose_best_score,100,5
220,1.9788742065429688e-05,True,naive,split_data,100,5
221,1.2159347534179688e-05,True,naive,check_terminal_case,100,2
222,1.049041748046875e-05,True,naive,check_terminal_case,100,3
223,9.5367431640625e-06,True,naive,check_terminal_case,100,2
224,0.08498072624206543,True,naive,top_level,10,100
225,0.0019965171813964844,True,sklearn,top_level,100,100
226,2.4557113647460938e-05,True,gpu,check_terminal_case,100,100
227,0.0005520319938659668,True,gpu,calculate_score,100,100
228,0.00012630400061607361,False,gpu,calculate_score,100,100
229,0.0007485759854316712,True,gpu,choose_best_score,100,100
230,0.00012105599790811539,False,gpu,choose_best_score,100,100
231,0.0003197759985923767,True,gpu,split_data,100,100
232,4.572800174355507e-05,False,gpu,split_data,100,100
233,2.6702880859375e-05,True,gpu,check_terminal_case,100,57
234,0.00045459198951721194,True,gpu,calculate_score,57,100
235,9.417600184679031e-05,False,gpu,calculate_score,57,100
236,0.0006679040193557739,True,gpu,choose_best_score,57,100
237,0.00011129599809646607,False,gpu,choose_best_score,57,100
238,0.0003177280128002167,True,gpu,split_data,57,100
239,4.368000105023384e-05,False,gpu,split_data,57,100
240,2.6941299438476562e-05,True,gpu,check_terminal_case,100,43
241,0.0004591040015220642,True,gpu,calculate_score,43,100
242,8.4927998483181e-05,False,gpu,calculate_score,43,100
243,0.0006620479822158814,True,gpu,choose_best_score,43,100
244,0.00011212799698114396,False,gpu,choose_best_score,43,100
245,0.00033744001388549805,True,gpu,split_data,43,100
246,4.716800153255463e-05,False,gpu,split_data,43,100
247,2.5510787963867188e-05,True,gpu,check_terminal_case,100,2
248,1.3113021850585938e-05,True,gpu,check_terminal_case,100,55
249,1.0728836059570312e-05,True,gpu,check_terminal_case,100,26
250,9.775161743164062e-06,True,gpu,check_terminal_case,100,17
251,0.010284900665283203,True,gpu,top_level,100,100
252,1.8358230590820312e-05,True,naive,check_terminal_case,100,100
253,0.4182252883911133,True,naive,calculate_score,100,100
254,6.270408630371094e-05,True,naive,choose_best_score,100,100
255,4.601478576660156e-05,True,naive,split_data,100,100
256,1.1682510375976562e-05,True,naive,check_terminal_case,100,63
257,0.21077680587768555,True,naive,calculate_score,100,63
258,5.698204040527344e-05,True,naive,choose_best_score,100,63
259,2.8371810913085938e-05,True,naive,split_data,100,63
260,1.3589859008789062e-05,True,naive,check_terminal_case,100,37
261,0.1214449405670166,True,naive,calculate_score,100,37
262,4.3392181396484375e-05,True,naive,choose_best_score,100,37
263,2.4080276489257812e-05,True,naive,split_data,100,37
264,1.1920928955078125e-05,True,naive,check_terminal_case,100,3
265,0.008942842483520508,True,naive,calculate_score,100,3
266,3.314018249511719e-05,True,naive,choose_best_score,100,3
267,1.9073486328125e-05,True,naive,split_data,100,3
268,1.1205673217773438e-05,True,naive,check_terminal_case,100,60
269,1.0013580322265625e-05,True,naive,check_terminal_case,100,24
270,0.07769966125488281,True,naive,calculate_score,100,24
271,4.220008850097656e-05,True,naive,choose_best_score,100,24
272,2.6941299438476562e-05,True,naive,split_data,100,24
273,1.0251998901367188e-05,True,naive,check_terminal_case,100,13
274,0.8380160331726074,True,naive,top_level,100,100
275,0.0031692981719970703,True,sklearn,top_level,1000,100
276,4.076957702636719e-05,True,gpu,check_terminal_case,100,1000
277,0.003791167974472046,True,gpu,calculate_score,1000,100
278,0.0031519041061401367,False,gpu,calculate_score,1000,100
279,0.0008888000249862671,True,gpu,choose_best_score,1000,100
280,0.0001215360015630722,False,gpu,choose_best_score,1000,100
281,0.0004223360121250153,True,gpu,split_data,1000,100
282,5.1231998950243e-05,False,gpu,split_data,1000,100
283,3.552436828613281e-05,True,gpu,check_terminal_case,100,554
284,0.0015611200332641601,True,gpu,calculate_score,554,100
285,0.0011181759834289551,False,gpu,calculate_score,554,100
286,0.0007702720165252686,True,gpu,choose_best_score,554,100
287,0.00011488000303506852,False,gpu,choose_best_score,554,100
288,0.0003904959857463837,True,gpu,split_data,554,100
289,4.572800174355507e-05,False,gpu,split_data,554,100
290,3.457069396972656e-05,True,gpu,check_terminal_case,100,446
291,0.001268288016319275,True,gpu,calculate_score,446,100
292,0.000839680016040802,False,gpu,calculate_score,446,100
293,0.0007482560276985169,True,gpu,choose_best_score,446,100
294,0.00011209599673748017,False,gpu,choose_best_score,446,100
295,0.00038547199964523315,True,gpu,split_data,446,100
296,4.710400104522705e-05,False,gpu,split_data,446,100
297,2.6226043701171875e-05,True,gpu,check_terminal_case,100,4
298,1.7642974853515625e-05,True,gpu,check_terminal_case,100,550
299,1.1682510375976562e-05,True,gpu,check_terminal_case,100,214
300,0.0006663039922714234,True,gpu,calculate_score,214,100
301,0.00026809599995613096,False,gpu,calculate_score,214,100
302,0.0007032960057258606,True,gpu,choose_best_score,214,100
303,0.00011059200018644334,False,gpu,choose_best_score,214,100
304,0.0003309119939804077,True,gpu,split_data,214,100
305,4.479999840259552e-05,False,gpu,split_data,214,100
306,3.3855438232421875e-05,True,gpu,check_terminal_case,100,232
307,1.33514404296875e-05,True,gpu,check_terminal_case,100,213
308,1.049041748046875e-05,True,gpu,check_terminal_case,100,1
309,0.0416264533996582,True,gpu,top_level,1000,100
310,3.9577484130859375e-05,True,naive,check_terminal_case,100,1000
311,6.810589790344238,True,naive,calculate_score,100,1000
312,0.0002777576446533203,True,naive,choose_best_score,100,1000
313,0.00023102760314941406,True,naive,split_data,100,1000
314,3.0040740966796875e-05,True,naive,check_terminal_case,100,505
315,2.352407455444336,True,naive,calculate_score,100,505
316,0.00013518333435058594,True,naive,choose_best_score,100,505
317,9.72747802734375e-05,True,naive,split_data,100,505
318,2.0503997802734375e-05,True,naive,check_terminal_case,100,495
319,2.2934553623199463,True,naive,calculate_score,100,495
320,0.0001442432403564453,True,naive,choose_best_score,100,495
321,0.00014710426330566406,True,naive,split_data,100,495
322,2.2411346435546875e-05,True,naive,check_terminal_case,100,255
323,0.987497091293335,True,naive,calculate_score,100,255
324,9.799003601074219e-05,True,naive,choose_best_score,100,255
325,5.626678466796875e-05,True,naive,split_data,100,255
326,1.6927719116210938e-05,True,naive,check_terminal_case,100,240
327,9.775161743164062e-06,True,naive,check_terminal_case,100,5
328,1.1205673217773438e-05,True,naive,check_terminal_case,100,250
329,12.446223735809326,True,naive,top_level,1000,100
330,0.021999835968017578,True,sklearn,top_level,10000,100
331,0.00023365020751953125,True,gpu,check_terminal_case,100,10000
332,0.23186912536621093,True,gpu,calculate_score,10000,100
333,0.23009280395507814,False,gpu,calculate_score,10000,100
334,0.003346656084060669,True,gpu,choose_best_score,10000,100
335,0.00021299199759960174,False,gpu,choose_best_score,10000,100
336,0.0014524799585342407,True,gpu,split_data,10000,100
337,6.652799993753434e-05,False,gpu,split_data,10000,100
338,0.00011706352233886719,True,gpu,check_terminal_case,100,5411
339,0.03434793472290039,True,gpu,calculate_score,5411,100
340,0.033123775482177736,False,gpu,calculate_score,5411,100
341,0.002271199941635132,True,gpu,choose_best_score,5411,100
342,0.0001433600038290024,False,gpu,choose_best_score,5411,100
343,0.0010713599920272828,True,gpu,split_data,5411,100
344,6.480000168085098e-05,False,gpu,split_data,5411,100
345,0.00012755393981933594,True,gpu,check_terminal_case,100,4589
346,0.02501215934753418,True,gpu,calculate_score,4589,100
347,0.02393449592590332,False,gpu,calculate_score,4589,100
348,0.0020570878982543945,True,gpu,choose_best_score,4589,100
349,0.0001422719955444336,False,gpu,choose_best_score,4589,100
350,0.0007742400169372559,True,gpu,split_data,4589,100
351,5.740800127387047e-05,False,gpu,split_data,4589,100
352,3.9577484130859375e-05,True,gpu,check_terminal_case,100,17
353,0.00048742398619651796,True,gpu,calculate_score,17,100
354,5.1104001700878144e-05,False,gpu,calculate_score,17,100
355,0.0006266559958457947,True,gpu,choose_best_score,17,100
356,0.00010860799998044968,False,gpu,choose_best_score,17,100
357,0.0003291839957237244,True,gpu,split_data,17,100
358,7.16800019145012e-05,False,gpu,split_data,17,100
359,9.965896606445312e-05,True,gpu,check_terminal_case,100,5394
360,3.719329833984375e-05,True,gpu,check_terminal_case,100,2417
361,3.0994415283203125e-05,True,gpu,check_terminal_case,100,2172
362,2.86102294921875e-05,True,gpu,check_terminal_case,100,2
363,9.775161743164062e-06,True,gpu,check_terminal_case,100,15
364,0.5630574226379395,True,gpu,top_level,10000,100
365,0.002087116241455078,True,sklearn,top_level,10,1000
366,2.193450927734375e-05,True,gpu,check_terminal_case,1000,10
367,0.0004612480103969574,True,gpu,calculate_score,10,1000
368,7.59039968252182e-05,False,gpu,calculate_score,10,1000
369,0.0006818240284919739,True,gpu,choose_best_score,10,1000
370,0.00010825599730014801,False,gpu,choose_best_score,10,1000
371,0.00035148799419403075,True,gpu,split_data,10,1000
372,4.6528000384569166e-05,False,gpu,split_data,10,1000
373,2.47955322265625e-05,True,gpu,check_terminal_case,1000,5
374,0.0004539839923381806,True,gpu,calculate_score,5,1000
375,7.37600028514862e-05,False,gpu,calculate_score,5,1000
376,0.0006179519891738892,True,gpu,choose_best_score,5,1000
377,0.00010649599879980087,False,gpu,choose_best_score,5,1000
378,0.00030252799391746523,True,gpu,split_data,5,1000
379,4.355200007557869e-05,False,gpu,split_data,5,1000
380,2.3365020751953125e-05,True,gpu,check_terminal_case,1000,5
381,1.049041748046875e-05,True,gpu,check_terminal_case,1000,3
382,9.298324584960938e-06,True,gpu,check_terminal_case,1000,2
383,0.007059335708618164,True,gpu,top_level,10,1000
384,0.002410411834716797,True,sklearn,top_level,100,1000
385,2.5272369384765625e-05,True,gpu,check_terminal_case,1000,100
386,0.0008271039724349976,True,gpu,calculate_score,100,1000
387,0.00029491201043128966,False,gpu,calculate_score,100,1000
388,0.0008227519989013673,True,gpu,choose_best_score,100,1000
389,0.00010742399841547012,False,gpu,choose_best_score,100,1000
390,0.00045139199495315555,True,gpu,split_data,100,1000
391,4.454400017857552e-05,False,gpu,split_data,100,1000
392,2.8133392333984375e-05,True,gpu,check_terminal_case,1000,46
393,0.0005713919997215271,True,gpu,calculate_score,46,1000
394,0.0001417279988527298,False,gpu,calculate_score,46,1000
395,0.0007465919852256775,True,gpu,choose_best_score,46,1000
396,0.00011993599683046341,False,gpu,choose_best_score,46,1000
397,0.00037702399492263797,True,gpu,split_data,46,1000
398,4.899200052022934e-05,False,gpu,split_data,46,1000
399,2.8133392333984375e-05,True,gpu,check_terminal_case,1000,54
400,1.0251998901367188e-05,True,gpu,check_terminal_case,1000,24
401,1.0013580322265625e-05,True,gpu,check_terminal_case,1000,22
402,0.022655248641967773,True,gpu,top_level,100,1000
403,0.007495403289794922,True,sklearn,top_level,1000,1000
404,4.029273986816406e-05,True,gpu,check_terminal_case,1000,1000
405,0.01265775966644287,True,gpu,calculate_score,1000,1000
406,0.010999327659606933,False,gpu,calculate_score,1000,1000
407,0.003293888092041016,True,gpu,choose_best_score,1000,1000
408,0.00016764800250530242,False,gpu,choose_best_score,1000,1000
409,0.0015382080078125,True,gpu,split_data,1000,1000
410,6.815999746322632e-05,False,gpu,split_data,1000,1000
411,5.078315734863281e-05,True,gpu,check_terminal_case,1000,458
412,0.003547136068344116,True,gpu,calculate_score,458,1000
413,0.002560256004333496,False,gpu,calculate_score,458,1000
414,0.001862720012664795,True,gpu,choose_best_score,458,1000
415,0.00014326399564743041,False,gpu,choose_best_score,458,1000
416,0.0007704319953918457,True,gpu,split_data,458,1000
417,5.718399956822395e-05,False,gpu,split_data,458,1000
418,4.220008850097656e-05,True,gpu,check_terminal_case,1000,542
419,1.33514404296875e-05,True,gpu,check_terminal_case,1000,207
420,1.2159347534179688e-05,True,gpu,check_terminal_case,1000,251
421,0.21236252784729004,True,gpu,top_level,1000,1000
